uid,type,points_finish,points_bronze,points_silver,points_gold,points_at
slDOSvmYPKoC3rgZXxXR1VIPI0k,RPG,10,15,20,25,30
pdPRYwogJwT_VX_EQOtLOlDb7u2,RPG,10,15,20,25,30
HQE8MWPK824F4mI081tWrQp6Jp7,RPG,10,15,20,25,30
KeViqyRbWRrxlKKR8NsT1tBGkA7,RPG,10,15,20,25,30
xfoDnCgRTnbRKi4XvHdh8ntWWLb,RPG,10,15,20,25,30
4NlKBxUQKlZXHWneLVZeLVRS6bm,RPG,10,15,20,25,30
hlsXADglPRqlokIow2v9R5s4Zh9,RPG,10,15,20,25,30
9snPqkNqr59sNyT4D5MtkkGWFh,RPG,10,15,20,25,30
UzxgnvapH4cs06x2TOfEiURa_Td,RPG,10,15,20,25,30
xZFI8rLsXK9N8K48QtbxHCQN3S0,RPG,10,15,20,25,30
FNhWJ2XdIcXIrAvrc7zNitmHpwg,RPG,10,15,20,25,30
Sb8hMEAoIxzQzMYnojGHju7MLI2,RPG,10,15,20,25,30
Hy2HwU3aD7O_di7fJByOlmjhxe7,RPG,10,15,20,25,30
G3rItQsCU8OG2uqVq93dI7ZWWS1,RPG,10,15,20,25,30
9sMYp5QndEmdkLfy6FX_7_kS23a,RPG,10,15,20,25,30
ucZA1mSNjPz5t4ppuJOtFmVB46k,RPG,10,15,20,25,30
S5hgcwWblb43ElBIPgIvsvlnGR8,RPG,10,15,20,25,30
ktWs7WGdMeK237a5pAl84qWmuz5,RPG,10,15,20,25,30
Fkrc5eebfayxx7gtK4bJJ1LQdQ2,RPG,10,15,20,25,30
0F0x7PHzrSeCHoxFuFZm0xQ9li7,RPG,10,15,20,25,30
dn7S1IflDo4wnbLk1IkHbrO4ooe,RPG,10,15,20,25,30
xqujNxSzebsjDL7HZtp5BZQRlYb,RPG,10,15,20,25,30
9ilaE92BdwchNCY3KJ2ui7m3Ruk,RPG,10,15,20,25,30
FmHe0cS3QxCLIg_M2CMRQBsxGgm,RPG,10,15,20,25,30
a_TCquSds6JdrBcd_q4eJleMdf2,RPG,10,15,20,25,30
kl1SSM6DbdMTyqtDo1IKM0t50W6,RPG,10,15,20,25,30
ms1QfpR3ESF5V5GQNXn7coNItHf,RPG,10,15,20,25,30
ber_rvFtejOKc1Hj6AIsvkr7W64,RPG,10,15,20,25,30
plZgvNCmk4neF5sQ0Kp0Ph2SUM,RPG,10,15,20,25,30
dQLIjLeO9obVEeNVxrtKWoDdyn3,RPG,10,15,20,25,30
lkdAVtawNASmsf5ofzJ71qAjjy0,RPG,10,15,20,25,30
U1JK6vbFcj16lGE1uNtync0uCS1,RPG,10,15,20,25,30
qKjTG8U9e1SWSJgzrTK7bQEj7il,RPG,10,15,20,25,30
jx_awPd9G6G1s4rul2MaSYizJEf,RPG,10,15,20,25,30
0_YmL9uvFFX9L9zlMNFQXgWTja4,RPG,10,15,20,25,30
SCLy2c1OsQivtXOYiMFJV4Yak9l,RPG,10,15,20,25,30
uHfPLBOTwVLFkJMpYXwtZdn7ZF3,RPG,10,15,20,25,30
1jZCZb8Mco2EOsvGAmOQLfBytgj,RPG,10,15,20,25,30
ibD4sx6M6FiEflAhAJQi_Uau21j,RPG,10,15,20,25,30
mSJc4h76NypP1CImzzq1tpfgR37,RPG,10,15,20,25,30
RTLwr2333fZyWYEilVYVBmeovd3,RPG,10,15,20,25,30
ojBWuZbFx9qXziFnui17lF5l4wh,RPG,10,15,20,25,30
9TxAR1C_JbH4XOMhzEgv4qA_zvl,RPG,10,15,20,25,30
ncTT3se29P51eMYlQEEbvHW17Vl,RPG,10,15,20,25,30
N0HUP0Q6DAT5TZ1cfVHxv3H3aw7,RPG,10,15,20,25,30
49Lcnyuxzrbbam9YY0k8D_Ccrpg,RPG,10,15,20,25,30
voqOgEp4HUyc9joIttSPVSP9XJh,RPG,10,15,20,25,30
rt6wr1VyuwVTpyDeCN5HKuAhrTg,RPG,10,15,20,25,30
ECqO545RUFd7YJg53pT4m2aSdWh,RPG,10,15,20,25,30
m23WskXYU0Q68iArahIAJvP06Ml,RPG,10,15,20,25,30
QTvZZUZMsVlqGwq63PyK3z5595g,RPG,10,15,20,25,30
DnlCeq94CJr45XGIzX0ONQo1dN3,RPG,10,15,20,25,30
xMxEGCWslyQz0BrLo8ktzlXKwef,RPG,10,15,20,25,30
dMA39Ybv9m9j2bhSyfcGkJ4oc6a,RPG,10,15,20,25,30
d8ZqcCT4XxKWUvZ1i7q2urY7lCd,RPG,10,15,20,25,30
RaKreQjBUYZCc_Bx1JWUU_Vtl6b,RPG,10,15,20,25,30
Ilu2aFrnjrwPANYsCMoJyhjNki2,RPG,10,15,20,25,30
rLxD_6si1bHsOpRRbL5zmlG2zt2,RPG,10,15,20,25,30
NjEXuQ8yr87EVOJfcdcyYCwT6f7,RPG,10,15,20,25,30
TnAF2QJLTakwFRZfIZzEV4VQjGj,RPG,10,15,20,25,30
wmx23PgdXguq3zfpHPUMewIqwB6,RPG,10,15,20,25,30
2siFr4VkpzYAE17qqvjxY9kUlxc,RPG,10,15,20,25,30
j92LHKXP0GLYPnUIPPUuYlRbLq8,RPG,10,15,20,25,30
DZR9SlTsIXG5CVfOiafepQmr_xf,RPG,10,15,20,25,30
fUIMBXrtLEO8JtJqibXB2arWKB5,RPG,10,15,20,25,30
HZaSBSYaxfHNXEJ5vRNoULelyGj,RPG,10,15,20,25,30
_nOPMyTufDeSeIffo9vToYhoKxl,RPG,10,15,20,25,30
5zkWdxTyItrBmIRtUcF4xrMaRAe,RPG,10,15,20,25,30
mksduUowYoGz3FUADkxO5Q9tyA2,RPG,10,15,20,25,30
x9u2JpFbAuObDl9pn4GWTYobUT1,RPG,10,15,20,25,30
zGf_WiVAvNVRc1_ulfx1R1mq3I3,RPG,10,15,20,25,30
4WfeLoicCRiLXPVQgY9FGS_2fSb,RPG,10,15,20,25,30
9z3LXz6lWbokIFu7yZXGvvYgMii,RPG,10,15,20,25,30
D5uEcnt2HLxASGNUoc_vnLCujB3,RPG,10,15,20,25,30
CIcCWc0r0MBZtPuQv90LepT3BRi,RPG,10,15,20,25,30
2MqJKnUItGDWbVN7VgGg7BVF5q7,RPG,10,15,20,25,30
YdvOlqZam34vuAeS455DHFSSXHm,RPG,10,15,20,25,30
G0koG4QtEf4XpRptq06TIE0tHP0,RPG,10,15,20,25,30
srHzSpEG_nPYtKSQM2zdz1hUTwl,RPG,10,15,20,25,30
oL1KFU56qcAxv3oZhifDbVKFo1n,RPG,10,15,20,25,30
EmNcGuRjMiLxHWOVbnCyEpwc4S,RPG,10,15,20,25,30
cEObsMU_R0Q3R2TUKf_bgJQOab5,RPG,10,15,20,25,30
gQvZ9M8znw2XMibLlOtvS8e6uEh,RPG,10,15,20,25,30
SLZY1yEgfFpuHYPlFzblgwI_3Oe,RPG,10,15,20,25,30
5252Q4TCHkB1LPobkWuXa8zVEp0,RPG,10,15,20,25,30
g9TrCuad45GKjxTmUC7XxfiiWXi,RPG,10,15,20,25,30
EvNR3kngmWrq0GBCiYoRz3pi3J5,RPG,10,15,20,25,30
y5iZ_6CbFCJBemqzo8eYjofuANe,RPG,10,15,20,25,30
zPWoo1w6MlhhsfwGRwZdPUkaZXd,RPG,10,15,20,25,30
x2sa7icICMLkUKM9OA8vuc4qDE2,RPG,30,35,40,45,55
gdNwSwGRZ8v3CnM8zeSDzSv_UEb,RPG,30,35,40,45,55
MhVneS0OgoOpovsEkjPwBOS5en,RPG,30,35,40,45,55
TedxU1rpkNImA9lB3Sm1n6X7XDd,RPG,30,35,40,45,55
lNKkoz467uJIgRC5RLi3xcGI57h,RPG,30,35,40,45,55
e9pUMaBkDEF9Ko2MMP4tLnc_o_l,RPG,30,35,40,45,55
3jv2rwu6dkCDc8zhIm88Vd_Xy0l,RPG,30,35,40,45,55
zM51QNSxFa5C5jGd0aeK3EzOYRb,RPG,30,35,40,45,55
ZKkTi4rJNb9kEOM9DbKXVXeGCua,RPG,30,35,40,45,55
YZG7oqNDNgksZ0mOY6QlWoud6P,RPG,30,35,40,45,55
wpYTz9TckUhzG4OqI1xvWMwG3ee,RPG,30,35,40,45,55
QiclhwYNLzjWxKkNRPEc9Qv6Y1l,RPG,30,35,40,45,55
P3mK7Wn6A17FuXFU2LRShrIlWl6,RPG,30,35,40,45,55
VhCb_cxfdK7GEIYwTfu6OdOXKR7,RPG,30,35,40,45,55
gE3RwoIadp2kPGb3MplWheBkB4c,RPG,30,35,40,45,55
2JKpSDBXxuCU2rauPNVCygzO7tb,RPG,30,35,40,45,55
TyeUKWRodRtvv2a24axwSHv3LSi,RPG,30,35,40,45,55
1goRCJgrE0QRO1h0NW_auD6u5Qg,RPG,30,35,40,45,55
q8w1PomAJ7KsyB5VQ9aQ5DSegBm,RPG,30,35,40,45,55
JYTxF3L2n3OOiEwoqSA6_c6Buf8,RPG,30,35,40,45,55
FzLYXvhHqfONBl48gSE1wWgDrH1,RPG,30,35,40,45,55
LyLj5LpwUEZXp0Y0Q4A9JAzLPS6,RPG,30,35,40,45,55
2SxIBIGjs5xpPtWy13hCUmBM18i,RPG,30,35,40,45,55
0jQks8PaZMUQpQUAYxcn3Tn0iY7,RPG,30,35,40,45,55
Mt6nhGOF48oh6jTWciNa6kWVKfa,RPG,30,35,40,45,55
h6QLP4azFRHxU6gmI6aHA3K4Qk8,RPG,30,35,40,45,55
1MbV30WT0EQYpaJmv6BbiYJl2jc,RPG,30,35,40,45,55
QVLC1IH_7uhOGCPxQJLnpgbXYi4,RPG,30,35,40,45,55
MeSQRmIIfbDG5dxnlj4llBqWwZ6,RPG,30,35,40,45,55
9unFNp0jXgSzDb910SdnR3N8nTj,RPG,30,35,40,45,55
WpCSeCvelwERR_dqJUAL4lGlK3b,RPG,30,35,40,45,55
hohRXniNGfOjbx2SvuxSpxVs_94,RPG,30,35,40,45,55
slo2xYIzwFlJmH5stGvnFdHmk6a,RPG,30,35,40,45,55
vANuyHyUJfJtzZtjSky2WaiQPtf,RPG,30,35,40,45,55
aNZK9c3ws1Nx_hQvVOtzDak3mP0,RPG,30,35,40,45,55
XOYCdun9_cCLWOuUlU_QrQaFTw1,RPG,30,35,40,45,55
368fb3vahQeVfD0mP6amCNoYqWc,Trial,50,60,70,80,100
U564JRjIiHtYQjTezG4hvFkwgK2,Trial,50,60,70,80,100
86rnEpls5dwu4Bv3RsDiPwCnnh4,Trial,50,60,70,80,100
2eBu7OTaATvWxS5j1r0DPvKqbYc,Trial,5,6,7,8,10
N0D8IV28m52Pn2kcDUJG5kxmSad,Trial,5,6,7,8,10
9QGTDneRvXPBgdpaffRG0x4ltH2,Trial,5,6,7,8,10
ve71FzWzZoxF9NAdOBvJERRUNy0,Trial,5,6,7,8,10
dKho1RTam0JTce9Yq4sfyJSh9W1,Trial,5,6,7,8,10
S4rKmQPdvtNcicrJejA9xbEdCqk,Trial,5,6,7,8,10
nlU5o1whVPItiQ0W1s3EjZUY0Jl,Trial,5,6,7,8,10
zRsKEgaZEDuqP77eipLVakGWZmc,Trial,5,6,7,8,10
u3282ZxICCjhfPCJmAZvTVHtOg7,Trial,5,6,7,8,10
n9RDC4IXQ08YmhrXsrMY1J_NZp0,Trial,5,6,7,8,10
DvDqoB7cTT0dvTw0wC1x7YDgxe7,Trial,5,6,7,8,10
2hfynbmn4s6YUmJJziudTeIJqLb,Trial,5,6,7,8,10
vVPriHScmk0letVvxceJIITzvnh,Trial,50,60,70,80,100
3imQnmXpiUVx_spriQaD4ExdqLh,Trial,50,60,70,80,100
SpW9Mdf6ARDBAsBl3RJDYMMskrm,Trial,50,60,70,80,100
4tIsz8r9HdzM701v9RXFwNjWsUi,Trial,30,35,40,45,55
In6vRSfQ1CyPY2GmlBa2FbbBof3,Trial,50,60,70,80,100
3K5bqFUeelqA_LAs7j628XoOnpe,Trial,5,6,7,8,10
VopkNKhNGFv9WpniOhE_OaP0AM0,Trial,50,60,70,80,100
n3hhSpLrqwfek3mZPA9FjfLX08l,Trial,5,6,7,8,10
IoEz6A8zWtIfCQ1C8woIQQM_fUa,Trial,5,6,7,8,10
GdHJT6QsXFWbvCz2Yuguhc9SJl1,Trial,5,6,7,8,10
BtgwHuXZYIeQ77Mp8CQUspJuqb0,Trial,50,60,70,80,100
YN1fwvI8p7vVwUevt9q4HLZmxCc,Trial,30,35,40,45,55
Vs8FFcjRYxS4NAunXGwCZJZsg9l,Trial,50,60,70,80,100
8H69eJpBe9WwATN55H6XzOmlflh,Trial,50,60,70,80,100
TxBdPuaVM5GxfWH1vLXZnNJGd4h,Trial,5,6,7,8,10
v7eJf_2jBd8yHGh1rCfcKCUBb8a,Trial,5,6,7,8,10
MySWsSgea9dOTz_Mb1L6VWC1Umf,Trial,5,6,7,8,10
t1MFEvAQ02jWnVObertjavkeYUc,Trial,5,6,7,8,10
waHJpbknENedLJAyyEMESq0cwD5,Trial,5,6,7,8,10
xS14UhvkBgf0YAL_ipTsvz_ljB7,Trial,5,6,7,8,10
cEbxpqI_5Jh4YLYJvwUYwWilUh4,Trial,5,6,7,8,10
obWOsZcTI_zqWVTF_c_doKgToX3,Trial,5,6,7,8,10
9MaCfbZtvK8fZcKHDOCcsiPZPzh,Trial,5,6,7,8,10
XwOLRQBFJ3ikeI_SSMYPN0SM1Vj,Trial,10,15,20,25,30
BH8kZlIBiAugFB0XyjtmhhbPPFl,Trial,10,15,20,25,30
WQ6TuL_cZ0n6qRNj37gmySrRWc3,Trial,50,60,70,80,100
aEfztoIZJWzS_hkpDF6N8PS49Ib,Trial,50,60,70,80,100
RNT7k2uMcHuqdgiJtcjp454P8F8,Trial,5,6,7,8,10
u5_tblGvGC_lvXyqAzSz5fOc6t,Trial,5,6,7,8,10
4n5PuQwAPMugELUig3TkeYpUQd2,Trial,5,6,7,8,10
ebU3d5iantu89NOWqCVvTiZBG19,Trial,5,6,7,8,10
qVO2jE8mUcAsxFw2ujEKSvJs1wa,Trial,10,15,20,25,30
JFWYQpWT5FB5JsjYo4CZMcjx9o8,Trial,10,15,20,25,30
4WfeLoicCRiLXPVQgY9FGS_2fSb,Trial,10,15,20,25,30
ZlPDDKIVH8ghUpO8fFnO873ABY7,Trial,10,15,20,25,30
1Il6pswGXXNUyxo3NWLc7YbAw0j,Trial,5,6,7,8,10
di5YlDTic7xOGAcd60YRWgiPmx6,Trial,5,6,7,8,10
ovs7_qQJyycntXy9FFP3Adv1NZ9,Trial,5,6,7,8,10
Z0s8G9oGvgH3oORl6wU6Gshagv8,Trial,5,6,7,8,10
AaokYje4YkotCPQF1_maCMGbhZ0,Trial,30,35,40,45,55
MR87xTpq4tQ54B8IXy6edr6GiRf,Trial,30,35,40,45,55
69qFuOKe1qygFHUhJku4xe6wNCj,Trial,5,6,7,8,10
ibxnk6TrgtxSzVw5MB_4O3Q7NY5,Trial,5,6,7,8,10
HEE3QKCf_A1SLmsxx8DpKnE5hW,Trial,5,6,7,8,10
UpWDczMaGUxJ_aTGrWwt87TsDoa,Trial,10,15,20,25,30
BFeoYG8HzHSIFCHXrKvB39smlxb,Trial,5,6,7,8,10
YZG7oqNDNgksZ0mOY6QlWoud6P,Trial,30,35,40,45,55
BH8kZlIBiAugFB0XyjtmhhbPPFl,Trial,30,35,40,45,55
6yEKYzOIxCwSHnwgc33T8Fwdtkh,Trial,30,35,40,45,55
KWOXoO3dPDAIlXOkWqDPFm0Xwic,Trial,30,35,40,45,55
_y6Q5S2Ni2c5jpUkRnCEPdmOcFh,Trial,30,35,40,45,55
uF24N_UXCy6zZbJV6csvvSXo0i7,Trial,30,35,40,45,55
_ElFWC0zBaIVjsSjhReBm1skgA3,Trial,5,6,7,8,10
TttrE7ds8sOexLXQeKONiicj2mc,Trial,5,6,7,8,10
7HfDt5DOpJ_3bU2IIIGlgMFQrsj,Trial,5,6,7,8,10
s1euagNf5mQBzc9LUFJw9LZm9x2,Trial,5,6,7,8,10
8srjATTQDYqztsJYJNvt3EKanVi,Trial,5,6,7,8,10
fFG5UmzqkjHSh05qqsroBiwedG5,Trial,50,60,70,80,100
yFJc1rPCXd6sRyhXJi4xEgSd_M9,Trial,50,60,70,80,100
cGLhfOJgb33ztPTrOwHCyhURjB9,Trial,10,15,20,25,30
cEObsMU_R0Q3R2TUKf_bgJQOab5,Trial,10,15,20,25,30
E15vpa2VMZk54Em8NKGTMVJdmyc,Trial,5,6,7,8,10
eJiPlKqhHVdUiyXq5HE33gU8563,Trial,5,6,7,8,10
xHPVuVpbvRXfAvtAnlfmkdGOXpe,Trial,5,6,7,8,10
oiqFsViNLIdod3M2Jkxxv_ESIH,Trial,5,6,7,8,10
EP14QA72oTznSvnjtoSiaK7PAh1,Trial,5,6,7,8,10
C6jFkzH2DGZFeV44qvRQOKC2Sm7,Trial,5,6,7,8,10
rkjfdI1Ky717lYluA6kYoAmtP2i,Trial,5,6,7,8,10
S8Qz3iZvEwbtObKKdKWKJ3wAvl0,Trial,5,6,7,8,10
ncQZCg8d5I58GA905dZ99PVFE6e,Trial,5,6,7,8,10
osgENzbtcEFRumU7KOIxNgaHKF0,Trial,5,6,7,8,10
lu4YJNcO_EVOIT3shqE3l4a2q43,Trial,5,6,7,8,10
W1wM5TSGBNR5rzs5vAXA71kOAQ6,Trial,5,6,7,8,10
K7Rdf34sg8mcQSK6CMPqsm_ZJmm,Trial,5,6,7,8,10
bZHaYmk7u2u6QUguv9o45ErEk96,Trial,5,6,7,8,10
060FLMn5d2YCn50oOt_aj5SOLh8,Trial,10,15,20,25,30
_wI2zXeK_IedCAMAAuWev3gYIUh,Trial,10,15,20,25,30
4uV3bSyzaWpz9WwDMoHPDFpXJ09,Trial,10,15,20,25,30
fQ8A1056ons3OuE77nz7h83lcjd,Trial,10,15,20,25,30
pJTxB1U6EWn7QR4qnL0B0m4cXzl,Trial,50,60,70,80,100
SHTIEb92VOSRv0uasFfG1zAFgw9,Trial,50,60,70,80,100
55swQ8IfqZCkloLBFnMDQjOGRii,Trial,50,60,70,80,100
zFUHqhTlnSraBUjTwkzKOwMJsu2,Trial,50,60,70,80,100
mXUerk44WAh_MWU7WcHozD_FYC5,Trial,50,60,70,80,100
wJu1NmorcN3e4JEiU0uiaH3PJth,Trial,50,60,70,80,100
ZjlhMjRjYjQtMjY4My00Y2RlLWE,Kacky,5,5,5,5,5
YzQ2MzBlY2QtMDE3MS00ZTNlLTh,Kacky,5,5,5,5,5
ZTgxZmMzZmItYWNlMC00ZTMzLWF,Kacky,5,5,5,5,5
Y2NjZjUwNmMtYjIwYS00MTMyLTk,Kacky,5,5,5,5,5
MzJiMGRlNjItMTYyZi00NzljLWJ,Kacky,5,5,5,5,5
OGY2NjMxZmItOTQ2OC00Yzg0LTh,Kacky,5,5,5,5,5
YTZiYTljZTAtMGU2Ny00ZTMyLWE,Kacky,5,5,5,5,5
N2I2MGM3ODctZGJmZi00OGMyLWI,Kacky,5,5,5,5,5
NjI0ODFiMTUtY2IxMi00ZTUyLWJ,Kacky,5,5,5,5,5
ZjI4ZmZiYTMtMWI2YS00MTMxLWI,Kacky,5,5,5,5,5
NDYyZmMzODEtNDkzMC00NWU0LTk,Kacky,5,5,5,5,5
ZDI2YzdjYjUtNDFlNi00NTExLWI,Kacky,5,5,5,5,5
NjZiZDM2Y2QtZWU2NS00OTY4LWE,Kacky,5,5,5,5,5
YzliYjY5NjItZjRiZi00YzkyLWJ,Kacky,5,5,5,5,5
ZTNmMzA0N2UtYTczMy00ZjgyLWJ,Kacky,5,5,5,5,5
NTU3ZGRlMzEtYzNiOC00YzJmLTk,Kacky,5,5,5,5,5
NGZmNDFhZjMtNWVkNi00MWNjLWJ,Kacky,5,5,5,5,5
MGQ2YjQ4MmUtZTc3OC00NmJjLWF,Kacky,5,5,5,5,5
Y2M5NTBkNTktOThmNi00YWQ2LWI,Kacky,5,5,5,5,5
ZDJhNGYyZDMtZDViOC00ZmNhLWE,Kacky,5,5,5,5,5
YzRhMTk5ZGMtYWM4ZS00NzZkLTh,Kacky,5,5,5,5,5
NzY3ZDE4NTctMWIyOC00YmI0LWI,Kacky,5,5,5,5,5
ZTFmMTE1YWUtMWUwZS00NTkzLTk,Kacky,5,5,5,5,5
NjZkZjI0MmItNzI4MS00MDdkLTg,Kacky,5,5,5,5,5
ZjlhMjRjYjQtMjY4My00Y2RlLWE,Kacky,5,5,5,5,5
NDY0Y2IxODgtOTcxOC00NzZmLTh,Kacky,5,5,5,5,5
gEUWLtffDqYoLvEexCF_T0wBQqk,Kacky,5,5,5,5,5
N2EwZGZjYzgtZGExNy00ODE2LTk,Kacky,5,5,5,5,5
MjY3M2ZlNDItMDhkNy00ODY0LTg,Kacky,5,5,5,5,5
ZmYzYzAwNjAtZTQxMi00NDg4LWF,Kacky,5,5,5,5,5
MmNjMzM1MzYtYmNlMS00ODQ3LWE,Kacky,5,5,5,5,5
OTYwYTUxNjctMTIwNS00NDJkLWE,Kacky,5,5,5,5,5
YjVmMmEzYTctNDUxOC00ZTg1LTk,Kacky,5,5,5,5,5
YzU1YTUwM2ItZjhmNC00NzE4LWI,Kacky,5,5,5,5,5
ODFjZGUwZTItNTA1Mi00OWIwLTk,Kacky,5,5,5,5,5
NmY2NDRmZjAtMDJhOS00MjgyLWF,Kacky,5,5,5,5,5
NTVkNTc3NDUtNTc0OC00ODJmLTk,Kacky,5,5,5,5,5
MDE4Y2QyM2MtM2JhOS00MWZkLWE,Kacky,5,5,5,5,5
MmNjNzcxMGYtZDhjNi00YjIwLTl,Kacky,5,5,5,5,5
ZTJiZjgwOWQtMWExOS00ZWU4LWI,Kacky,5,5,5,5,5
v2dE1yrUYCLZyxALO88J34lteE0,Kacky,5,5,5,5,5
ZjMyYzhlZTUtMGEwMy00MTZmLTl,Kacky,5,5,5,5,5
MWI4MjBhYmQtZTNhNC00ZmUzLWI,Kacky,5,5,5,5,5
YjNlM2IxMTgtNmE5MS00NjYyLTl,Kacky,5,5,5,5,5
MjljZjE1YjEtOTcxYy00ZDRhLTg,Kacky,5,5,5,5,5
ZDJlOTIwY2UtNjA5NC00YmYyLWF,Kacky,5,5,5,5,5
YzA4ZmQzNzYtODI0Zi00MTVkLTg,Kacky,5,5,5,5,5
OWY0ZTJiNDAtNWQ0OC00NWUzLTg,Kacky,5,5,5,5,5
ZjYzNDBhN2UtYTQzYS00YmZiLTh,Kacky,5,5,5,5,5
ODg2N2RiMWUtODYxZi00NjZiLTh,Kacky,5,5,5,5,5
MGY2NTQ0MDUtZWYxMi00Nzc2LTl,Kacky,5,5,5,5,5
NmZiNmJjOTQtYWQ4ZC00NTk1LWJ,Kacky,5,5,5,5,5
AbA_4uiOTxfIIt_8JYRgNDbFrzg,Kacky,5,5,5,5,5
NzYxMjMxNGUtNWI2My00MGFkLWJ,Kacky,5,5,5,5,5
YWU3ZmFiZTMtMTJmOC00NDZiLTk,Kacky,5,5,5,5,5
YWNjZTE4Y2QtMzgzZC00OTBhLTg,Kacky,5,5,5,5,5
ZjEzYjJlMTctY2Y0Mi00YjJjLWF,Kacky,5,5,5,5,5
ZDQ3YjJjMzMtYmM2YS00MTg4LTk,Kacky,5,5,5,5,5
NWFiNzVkYzItYjU4Yi00MTk3LTh,Kacky,5,5,5,5,5
ZGViNThkZmYtYTE1Yy00YzI4LTg,Kacky,5,5,5,5,5
ZGYyY2M3YWUtZWEzOS00MjhlLTg,Kacky,5,5,5,5,5
MDZkZDJmMzktMDIzMi00Y2EwLWE,Kacky,5,5,5,5,5
NTNkYTdkMjctN2ZkZS00MzMwLWI,Kacky,5,5,5,5,5
ZTM5M2Y5YWItOTc1Mi00YjQwLTg,Kacky,5,5,5,5,5
NGIxZTRiZWItY2MyMS00YjYzLWE,Kacky,5,5,5,5,5
ZjFmOTZiYWQtMGZmNS00M2VkLWE,Kacky,5,5,5,5,5
Njc3ZDBiZmEtZTBhMS00YmQ1LTh,Kacky,5,5,5,5,5
MWNiYWVmM2EtMGQwMC00NTBkLWI,Kacky,5,5,5,5,5
