uid,type,points_finish,points_bronze,points_silver,points_gold,points_at
GewXwxXcAzdprJ1OMT3voPZnMGl,SOTD,5,6,7,8,10
XH60B1ewoTGX8yr0Se7clImIQ0f,SOTD,5,6,7,8,10
uYYuzBkBbTcIPqi3GTDmCdEgead,SOTD,5,6,7,8,10
B36R2IjUaRO753x6Db2x7zZMMy3,SOTD,5,6,7,8,10
NS0bQBDRsjvBvKcMSuGLPfSK974,SOTD,5,6,7,8,10
0UO8d37YTBQUyHsW1FiRxeX18x1,SOTD,5,6,7,8,10
3vaf3a6AsOP_GqqRlqG07VXjytm,SOTD,5,6,7,8,10
DmNaReugljwh0jaFIWTsd2y2qHb,SOTD,5,6,7,8,10
6DPtvRz4Ew1VXqiAjnmypIa4xV,SOTD,5,6,7,8,10
LZr2VYw4sbnxe_REvuVwqmOVO1g,SOTD,5,6,7,8,10
uyjELe9_xaoULcBPnphZ2nFqaqa,SOTD,5,6,7,8,10
IG6_qglyfbPy5riOy5247oZJt0l,SOTD,5,6,7,8,10
c1NYFEhyyl7CydBo2HV7xIMz6v2,SOTD,5,6,7,8,10
qkQNqCOjuj25aQ58TN2qov6TG3n,SOTD,5,6,7,8,10
wwJ2GzGXkDegnjYfjrRdPBOl_kl,SOTD,5,6,7,8,10
WPoHAAa9RKb2K2aoVkXMdzh8HXa,SOTD,5,6,7,8,10
dIzCQmfuIC6PUjjeQXTb34QBWd2,SOTD,5,6,7,8,10
MSYTwG3ZiVKLjNU8WR6pKMoTZzg,SOTD,5,6,7,8,10
Azzc3YfeFAgn0NKRXLo9RkCDC16,SOTD,5,6,7,8,10
sEZadl3Lx9dK3svd838RQN7cA6h,SOTD,5,6,7,8,10
CotMbrsUuKs2lLRM3V0cTx9PWml,SOTD,5,6,7,8,10
Rh9XWKiCm0wiwDX0T3kKSV9N1Qi,SOTD,5,6,7,8,10
mnU4XWIdbfrSyFq04KQoA4no0km,SOTD,5,6,7,8,10
uIlcpNsXL8z4ydNPiUX7VG1KYy8,SOTD,5,6,7,8,10
iHfVb2dZ66aJH0BlZ51LesGdyLe,SOTD,5,6,7,8,10
Hs6Zp5DPYmgxZYQedoVM0smkJVj,SOTD,5,6,7,8,10
4D18cwVC5iVh3woxTEczhv4Uk9,SOTD,5,6,7,8,10
9iYswlmDWIKtn0y2ynt5xscXkid,SOTD,5,6,7,8,10
U6TstmfhZUIvdkDvuKTMy9jVFBi,SOTD,5,6,7,8,10
u1unX0B8TejmzI6eB_1W0CMsyrc,SOTD,5,6,7,8,10
QOpTaUzm5scPb03ulzcjJMEpC6k,SOTD,5,6,7,8,10
4ygC0mPrn1eP7IsWWkT_fq3Obo0,SOTD,5,6,7,8,10
FexZisGT5KZlcbEvlt7CcBUKiHc,SOTD,5,6,7,8,10
IE1xhvxKqJgxfCrENtNSG2kiLpj,SOTD,5,6,7,8,10
7DOc6kjnn9yyGRZV_jZ8GhTuXt6,SOTD,5,6,7,8,10
KBR3YWJJuv6zOSw9eHyNG1jfmVj,SOTD,5,6,7,8,10
xnyRy61PwDpL6UmgLOOn2YcDOPe,SOTD,5,6,7,8,10
MbPIw5OnPnog5Svpjt1_FX45b73,SOTD,5,6,7,8,10
S71n9w6H3qPZ_Ikt3uqLylfmlEg,SOTD,5,6,7,8,10
tSyFHNmKyXFeAEIavIZgIMSbBU5,SOTD,5,6,7,8,10
OMPp9vDEkcPpF0oqj4w5HpMnku2,SOTD,5,6,7,8,10
MCGHURWUm3abPJ4tgN9mTB33XXg,SOTD,5,6,7,8,10
544G5BquqiMvNcFRNBof_tsWkt9,SOTD,5,6,7,8,10
GoWjsGUJk7nXWfLOldPi8_vC187,SOTD,5,6,7,8,10
cikE2L30vlEKulm46OND3cSujSc,SOTD,5,6,7,8,10
DEHSJEW6Fc4QS9NcA6er9m6lxVe,SOTD,5,6,7,8,10
jJ1ysQ00pIPb9AgjVb1f07QxCJ5,SOTD,5,6,7,8,10
6DZb0BvWNvB7XlpYhf9PmyKLz95,SOTD,5,6,7,8,10
2xWAJBSxiqnETpw2h0dWCdQThrc,SOTD,5,6,7,8,10
ci8hk5fH87qUhTLlVxIDgiYyeV3,SOTD,5,6,7,8,10
RkuseiMKO23ZEjRztlzrrzruDq6,SOTD,5,6,7,8,10
0lUGCcuRxoGpopYr6Btaft4tGK9,SOTD,5,6,7,8,10
JChN4uusqaYO2QUHfIExAUwDiF7,SOTD,30,35,40,45,55
MGJiEaKGaLCiRyH1aQz5hcUNuXd,SOTD,30,35,40,45,55
z40I1a5BduGopQFW3tbKU3pXMF0,SOTD,30,35,40,45,55
nwSKikMhhMSdvrI0MM_h7RrD5W,SOTD,30,35,40,45,55
dLo07ZX3pRkTxzuPU00peMKMjpd,SOTD,5,6,7,8,10
UCXvhpVKwxjtmYZ8WrqqY257lG5,SOTD,5,6,7,8,10
IcKG1Cvb3go6Wxxip_mJBxKUmx8,SOTD,5,6,7,8,10
SHQFN27jFSjlojAIl_a94RLb97b,SOTD,5,6,7,8,10
9twarM1nEoMgNc3OfkpI7cJb_La,SOTD,5,6,7,8,10
58g6VDv5qX5cNhyKgorc2Dk7vR0,SOTD,5,6,7,8,10
8SK1ljwjy933m55G7kQvXWs3jp3,SOTD,5,6,7,8,10
SxKfQol013yYxL7ja8f6_m2nzc0,SOTD,5,6,7,8,10
3YDAyRR6FV9ia3nANzO2eRMDmH3,SOTD,5,6,7,8,10
TUBgXWgtRQbrNNgLg23r4gnmi56,SOTD,5,6,7,8,10
BMaYEpVCEVrzJFvrIMFP5eQpEY9,SOTD,5,6,7,8,10
OCFgulhKfPc4XUIpBnJgpWnhPac,SOTD,5,6,7,8,10
7dgD6pJTf2BDdg0GPpICZw1LQ97,SOTD,5,6,7,8,10
vZQeVTx6cgVnnAjneNLtj3PPVtk,SOTD,5,6,7,8,10
7MpSGgUSEKzKfzCEJZQuItBSrQe,SOTD,5,6,7,8,10
2DURouEqJQYQ44ebgVHOW4d9Mj,SOTD,5,6,7,8,10
EaxaInJyE_7yiRH90mA_3ETp6v1,SOTD,5,6,7,8,10
4SijHQCSxp01Og4SPiGFaQPctH8,SOTD,5,6,7,8,10
yHnrBmtWeHZXpOyMIFABGUSRbR5,SOTD,5,6,7,8,10
ITfRoABfPNefi9HZc9ht2tTErpa,SOTD,5,6,7,8,10
uutFnG19PJRbl7SDmbnp1xYC6w1,SOTD,5,6,7,8,10
NMNAanbnkkAYyhrOnMiCPkGtMAj,SOTD,5,6,7,8,10
3WHkbqCnE6eSOlu6H_3qcE2TRhf,SOTD,5,6,7,8,10
pI_m2mtQwtehFMpKVjF2LKHWLm6,SOTD,5,6,7,8,10
oMhI0nydY912RkL5giAXxyIr2F1,SOTD,5,6,7,8,10
zfvlcz1KIfTpXQOHX8dFZHNlbc0,SOTD,5,6,7,8,10
ir62fbVvG_evbYRotc7VDuUGcVj,SOTD,5,6,7,8,10
kcGhleZTXfo5Q_An7kOU2VRSSqi,SOTD,5,6,7,8,10
odrrDicuLdWltNV0UJtK2wd6eI5,SOTD,5,6,7,8,10
Ul0RejyDWtPVtXaHLXk4_hew2H4,SOTD,5,6,7,8,10
NvNTGC0_e26AqEfupGHV5cfU8zb,SOTD,5,6,7,8,10
nqS7aWxF8OOFvVMK5tNL_u7FmU6,SOTD,5,6,7,8,10
8KDLIQF7cCPg2FB9TYf1qn3sv9,SOTD,5,6,7,8,10
xyGj1Vy965AgQy0hqDenlSeoWA9,SOTD,5,6,7,8,10
yxuvnUB3AFV4qUy4movAIW6lBU6,SOTD,5,6,7,8,10
ll5ib2yWOAdJ7ePRymtNMPhPGie,SOTD,5,6,7,8,10
B3jOiCDfqLVnUIbGAwFoFLqSgU2,SOTD,5,6,7,8,10
u8Xet_2WbQGG4fnFV8Syw5L3cda,SOTD,5,6,7,8,10
t2VKDh1fgy9p9zqAG8mHPOIR7ea,SOTD,5,6,7,8,10
p8WdHx0Q5r7S0FUwDF6QZC7fi0j,SOTD,5,6,7,8,10
GY5MhNYKzKEEwYD0bM7BChwjh42,SOTD,5,6,7,8,10
XocIexAhY2wpk7wxmPc0VeGjuC1,SOTD,5,6,7,8,10
Wsb5duadSC0uILiKgZf44rv7jEg,SOTD,5,6,7,8,10
8SG4NJtgzCoUaegRN7_TxWTQyhj,SOTD,5,6,7,8,10
RZHsN36r4YDiOZJiiLpQSzl1E90,SOTD,5,6,7,8,10
wi5brcXGJfLFQthsxtf9dDnCmRm,SOTD,5,6,7,8,10
yLJQL64cXc0geXB4pwZQiItZrf3,SOTD,5,6,7,8,10
aBgL3ThPvFqd279ynaVYHeKAGIk,SOTD,5,6,7,8,10
dJiIwpjZ439PCin8uwDyPfnRas2,SOTD,5,6,7,8,10
YkwWOopFud7VeWbsozEDSAhpn8g,SOTD,5,6,7,8,10
ArtgasnD4P7J9tEZU7U6w2Mp9Zh,SOTD,5,6,7,8,10
Yf5TcgkEZsKGT2B0L6B1i1pOoR8,SOTD,5,6,7,8,10
8zoRYUuKj2FT9qUITCYJElFCbq5,SOTD,5,6,7,8,10
njFs90rZV95vKYYjxZT7KvkmS6l,SOTD,5,6,7,8,10
bq7pCKABwDw23NYzZ7hcA_2LE_i,SOTD,5,6,7,8,10
WUgA1lOPkDgyxCzGOo_TTMFqh8f,SOTD,5,6,7,8,10
jLpwBYJtiFkvCeoBu3SIemOtBzj,SOTD,5,6,7,8,10
_lOOqKhAIxfL7YovAmVAokR1dBe,SOTD,5,6,7,8,10
4RC_qwozg6QAlhucJTw8C1cPuPc,SOTD,5,6,7,8,10
pykEkHo0rUS4fOOciy21vIaY5H7,SOTD,5,6,7,8,10
nyuG6dLMU2EoyNFhWi_qEaeS4x0,SOTD,5,6,7,8,10
NGyJVup2J8h3JbBW3JDlhPjJVwk,SOTD,5,6,7,8,10
rRXGytMkJRcg_e2OqgzrLb4EOq8,SOTD,5,6,7,8,10
QS7jkOiMZYJqwhbgDpmueUnNRAa,SOTD,5,6,7,8,10
nwJeCfycz0Gg9WpOzLNBGqtFAH3,SOTD,5,6,7,8,10
mZ1BpxZ2OMYYMOZmqpwyvn_kWu0,SOTD,5,6,7,8,10
xGyOppoWRMzvEiRnHkH8gwgVAtj,SOTD,5,6,7,8,10
2UVmlbbaO_DPVtWj0fourRjf0Wk,SOTD,5,6,7,8,10
GS0ukO0i16hoL923EUll7041_Xk,SOTD,5,6,7,8,10
HDOpZb_oOgVPf2PkTdGy1nvcKs0,SOTD,5,6,7,8,10
rKh_aB_k2qUyHgnDYw8s8JB_JY4,SOTD,5,6,7,8,10
CZ3sAu5W7Usy9Ye87uPPmM8WzS9,SOTD,5,6,7,8,10
bincHyK6s7PIhZJ3BEwETVSoAB3,SOTD,5,6,7,8,10
tDOfO8xFsJH_gve9xh7KS0h4vfl,SOTD,5,6,7,8,10
uPUAljz8pLQFBSEzyd70NO5zao0,SOTD,5,6,7,8,10
Bb2p24qA8H9hEb7IuxUMB0ypwp2,SOTD,5,6,7,8,10
q3GIe7Hm14Db19A4Y0cQIYF5K5c,SOTD,5,6,7,8,10
_7DP2reI4WfXqUIC1mV2uUiCSpa,SOTD,5,6,7,8,10
lyq09A4SzP5jEgHtWoZQ4z7wqif,SOTD,5,6,7,8,10
4fhVHmt79cKbqNlxAvR74TK9o8b,SOTD,5,6,7,8,10
lSAw8pnPLmebPohitVLRZHBeq7a,SOTD,5,6,7,8,10
0BI2Gq4DuPiAZS7ijYhdFEAEXbd,SOTD,5,6,7,8,10
qJk2RcHm_ssDonZju9yhAii79z4,SOTD,5,6,7,8,10
3ULKfZHRpZP9gXKAxYQTsmXPV,SOTD,5,6,7,8,10
3sHrQDwQQ7uhoDu7Ku_ZbqDZIM5,SOTD,5,6,7,8,10
JChN4uusqaYO2QUHfIExAUwDiF7,SOTD,5,6,7,8,10
TSAuyGl4TUco7FZpF5iUF0gRQI8,SOTD,5,6,7,8,10
cg62Yx0D5jXcrhJ2m96cImxTVl6,SOTD,5,6,7,8,10
lsdi9vI8JgAylv0sIQZTQ8Jm3Xb,SOTD,5,6,7,8,10
4KLYmIvPsPYVYdjPV851dxTfpDd,SOTD,5,6,7,8,10
gwyHQk65pV_0Yj0UtCRThfCKOHm,SOTD,5,6,7,8,10
xO7pfDbRcdZ4WkoeG8MlEsrhfvm,SOTD,5,6,7,8,10
uZWc33yLPhkqb3PQL1j6nwrbuIg,SOTD,5,6,7,8,10
WDsh77IYq9HNVE0_6XrP0lyyYb3,SOTD,5,6,7,8,10
rzIIj19ax4zZYKA0V6rmHhZzFRg,SOTD,5,6,7,8,10
eEzQLX_FHGAbyQoNrJ9WwnHBhZ7,SOTD,5,6,7,8,10
FzR5GCiEs0jhWZpYTqz6gEETmia,SOTD,5,6,7,8,10
Kt8NQ8_TjXmhLmzm7FFD3h7Pckd,SOTD,5,6,7,8,10
7f4qCk7X3H8Np0vym2i217svuv4,SOTD,5,6,7,8,10
SVMqo6X1rS8LEPEICpB_8cgF_D4,SOTD,5,6,7,8,10
xIxoGpHyYizg8g21xPD0GzDi7Ak,SOTD,5,6,7,8,10
UviF6T6XietRv5bzVpyAZcNk8r7,SOTD,5,6,7,8,10
_ynhLRVOo7xXmBw2yqeI1oFyTH4,SOTD,5,6,7,8,10
kdGNm3DRDdkNqK7sktN2TAfBvof,SOTD,5,6,7,8,10
6Et6R0eERxhPoV3GIf7RMLnxoq6,SOTD,5,6,7,8,10
iDh2AiNWArUjWCLBpbLYn5WZlob,SOTD,5,6,7,8,10
AOnpa7goU6xWraOqiCOAjKUQS0l,SOTD,5,6,7,8,10
FRxMbVBXlLkZkst8Ke23fwAcoKg,SOTD,5,6,7,8,10
vlPCZPBnOi6QL1qFMHCpEvNNDY2,SOTD,5,6,7,8,10
m16sqoIA_ZqVXnd0ZK7SBMPdQA9,SOTD,5,6,7,8,10
Gv5OBOQAm5_yDOTc8x1j32vswDk,SOTD,5,6,7,8,10
Mqi_W_1ZbJqcE3PfgxNMlpMFtsj,SOTD,5,6,7,8,10
AWn6_eCyJntekoHpkoed1dOpaR,SOTD,5,6,7,8,10
Be6En3zViousK22a6THfGJoFgC0,SOTD,5,6,7,8,10
0xe80Hg2Bz4iIHw1bidFyK4_dud,SOTD,5,6,7,8,10
zjEH2ryWnTXjAE_kRN_LPi2HE2j,Endurance,5,6,7,8,10
vnRySQK8DcatvNQIY4eYVRdpvYd,Endurance,5,6,7,8,10
q8kBxkMU3gIwsrLjmHqtgUbt0Y2,Endurance,5,6,7,8,10
SXj6UD2tdc_ymk1cX2Ja2pDmlua,Endurance,5,6,7,8,10
d4Z3FDiqkgj4XGdGKPfxLQIr1O1,Endurance,5,6,7,8,10
_Z4SId22kNSvXruOEBXVym9eig3,Endurance,5,6,7,8,10
Rr58_imduSZmZ0vyDN59sY0XhY,Endurance,5,6,7,8,10
K9sgd3fNGiDHkFebiGHzC7yFAff,Endurance,5,6,7,8,10
pr4ct272E0NoCr_HrHn025LG611,Endurance,5,6,7,8,10
_9_uv3xtmqYy_Ty5xXIJEUcHbti,Endurance,5,6,7,8,10
W5ALn5E1vH7ye6hZ9xzTbYSioCm,Endurance,5,6,7,8,10
wi24_fAbNbSLiiw8BjSFvL8wzkg,Endurance,10,15,20,25,30
70VIHFqviHwUKNCJU4hnKTPQUV6,Endurance,5,6,7,8,10
h7GC0BaFBONTW6EPj_pmmlTTS34,Endurance,5,6,7,8,10
LNgEiahuyog01dDKw6wBN_aPfca,Endurance,5,6,7,8,10
lNTrUdQPNQfFc2DHdQpl13ri4r6,Endurance,5,6,7,8,10
Q1hkJkuyamM4CSrWL0eOpSaqdeg,Endurance,5,6,7,8,10
6kEcjhLp1hb77ANE0pZSXWdXWU5,Endurance,5,6,7,8,10
zloegtxMR4HxPgp8V90Zc1t8Jwf,Endurance,5,6,7,8,10
kKAXDB7TAVgFoDnP497z5CdPH6c,Endurance,5,6,7,8,10
f7N3dY5DADTh3fz9XGXYihqWaw1,Endurance,5,6,7,8,10
Bhj9lyVIfLOHya6ru5jWNcksEga,Endurance,5,6,7,8,10
fvqOZfH3ehuhpvnvn7IELG1fPj2,Endurance,5,6,7,8,10
Zo88DA4tKsqpNkBwX8rJve6Q0C4,Endurance,5,6,7,8,10
vOGkCahMIBDodN77wdElqBNdLYc,Endurance,10,15,20,25,30
80OwxjPLhz44IRsCMMX1wQFxxOa,Endurance,5,6,7,8,10
bS4pIQ0Mtgygx0AOKUedGWnud2b,Endurance,5,6,7,8,10
qJwV7FHxl2WZrGXv2Mv8NYTBoDg,Endurance,5,6,7,8,10
2E5deTPzEoLd6omEG7OOAu0nVmi,Endurance,5,6,7,8,10
lYEOdC1WLsnQuXD8RcRTstzwdQ3,Endurance,5,6,7,8,10
ZsGtqH5Jsw2q8nreXtVSh9PsEj2,Endurance,5,6,7,8,10
sEm0ty0DIEgOeWTPTZfwIZbg_01,Endurance,5,6,7,8,10
C3spfP841deoBeZGZ0BB8tmgaVg,Endurance,5,6,7,8,10
SjntZ2GS4mhw5MGLEhUj2OOMOp5,Endurance,5,6,7,8,10
FqOX_OYIF4_5shS9bb17P5DBgac,Endurance,5,6,7,8,10
VDvHA_T6Vqw_UsxttO3orCHwdp0,Endurance,5,6,7,8,10
pKJqQFtllDl5gK7JNBknp6eHedg,Endurance,5,6,7,8,10
KEjiEZ3LPth5SAuQQptcXSUBDS9,Endurance,5,6,7,8,10
Sdzu23n2L9zVrShaOMuvT5hjsjk,Endurance,30,35,40,50,55
qOYihpQruMbYEhf0dgSsnngcmM7,Endurance,5,6,7,8,10
yh071VNyYwfk7CG08aGOZbIuIS4,Endurance,5,6,7,8,10
FKHYY3clfpL5Y7CF7RCheo7OYo3,Endurance,5,6,7,8,10
ntwqjCH3wRYSpLUFLGN3yQHxSdl,Endurance,5,6,7,8,10
yRngFayDDkYx51OMZY8t5cCWnab,Endurance,5,6,7,8,10
MUCJS8C2_OFThxYrxluioqYf748,Endurance,10,15,20,25,30
WTxRF3UkMvtdbmscvaE4WWfjZp4,Endurance,5,6,7,8,10
7H7CWABlmTXp04UN0wX4Tz1QDGb,Endurance,5,6,7,8,10
0ync9JUJw9jXUml5zpRV232iMv1,Endurance,5,6,7,8,10
OfqiMsUgy62ianHDHwU06qc3Fu9,Endurance,10,15,20,25,30
hHOIzZ_eaipWZKspTL2MEk9DADe,Endurance,5,6,7,8,10
2jMsteAucam9_THhTkb88Xon5bm,Endurance,5,6,7,8,10
yiNMK_IoefdkkffXw6FEQuEgy4h,Endurance,5,6,7,8,10
_DmJxwJLWVStabGeEr7Nk_6rTr7,Endurance,5,6,7,8,10
JMSvRh8prwe7dN14RVNCm9Kb1m3,Endurance,50,60,70,80,100
TPtBDp9qWXn2j8tSQCPSklbYFX8,Endurance,50,60,70,80,100
7CNvk2Cv3QOW_hGpH03UR4aE3lg,Endurance,50,60,70,80,100
WQELUHaXLjtehrRdohlJwzjwuKj,Endurance,50,60,70,80,100
t2vsIK5k5aNIdgFxvEVbBL3u6t9,Endurance,50,60,70,80,100
7FF0xDlGII5ILryJyH_cXed1z58,Endurance,50,60,70,80,100
te9QmaEQs3n1RmAKjqhEe9clzcc,Endurance,50,60,70,80,100
lJavZkFnGkK3T7q9b4WwCRy6y7c,Mini,5,6,7,8,10
Ci57bTdAtlhbRkCmis0kJah1Obi,Mini,5,6,7,8,10
A8rZxTIYbgtkz_ifCgnwgUS7wG4,Mini,5,6,7,8,10
fE4fCEOLPrlWsndEXNUNfITl1Lk,Mini,5,6,7,8,10
pA8DUdWw6S5VueTbRudmBK6Ksl4,Mini,5,6,7,8,10
YRpMi8z8A7qRT6mQI4jVM3erbS6,Mini,5,6,7,8,10
aStf2FFaTpZ95_y3xIppRde0PG5,Mini,5,6,7,8,10
D2TJtb9A6AnBNplhxq6BPZhows2,Mini,5,6,7,8,10
Cp71vAJNNY67CEN4FU6kLSu3DJj,Mini,5,6,7,8,10
s2RbP0MFUbEDTWR12JIITl7wiJ,Mini,5,6,7,8,10
emymSMLyA4dtOPFsy126vSj21Cc,Mini,5,6,7,8,10
eNjOXYq_4wiPtwN_XSknpJTwYte,Mini,5,6,7,8,10
xS14UhvkBgf0YAL_ipTsvz_ljB7,Mini,5,6,7,8,10
SpAuqy7LKq5Mf4nTms4cOLlt833,Mini,5,6,7,8,10
A4D_rz8NFY8mHkLqrFOwOk4de60,Mini,5,6,7,8,10
ov0hOL0KikebCGAYR2zUKl5vOfa,Mini,5,6,7,8,10
gDJdlfhW7iZ4GfghtssMBtKpNc7,Mini,5,6,7,8,10
igtgE8dZ3hWg0euSasQ4FkQTL1g,Mini,5,6,7,8,10
e0qr2YJSStlibhlvoPfwu474ge7,Mini,5,6,7,8,10
7JYw5sSACYhZfSPE8mZ_8Fxs000,Mini,5,6,7,8,10
Gsme9MdlNLjQ_MflPTZFrwdSjWj,Mini,5,6,7,8,10
PvcBnd1dfZtIrMKBLjLWYmhiiBd,Mini,5,6,7,8,10
RiCikd3zfxP8f4yUws6_tuq07nm,Mini,5,6,7,8,10
fQKyzbTIyDBarjDBqUTJHGK7cif,Mini,5,6,7,8,10
UU6ukkl5XhZeFy3MlAzUIwoG0n9,Mini,5,6,7,8,10
J8ea9dI3XdVkNA52L2gfUJ0Hlsl,Mini,5,6,7,8,10
FyHIpn7WugKdytqr73oTr33vusa,Mini,5,6,7,8,10
pGwQQY5OLm28ZvPGZ9k3Kz6ovZe,Mini,5,6,7,8,10
7kBc45kH41OMjofD4Zgy4p90zZ2,Mini,5,6,7,8,10
rJIoAoSeqK8GIEQu0wHNR407r85,Mini,5,6,7,8,10
wXVBGJqWYpw9t7zW5AzOEWyQgMd,Mini,5,6,7,8,10
FUnzUqq2T8Ljhwyij_NK2LaUQDh,Mini,5,6,7,8,10
yPKimSstfLVqR5U8GK3UStUKIU1,Mini,5,6,7,8,10
REbEfcEk3VQ2CmElaqRaBpbPE92,Mini,5,6,7,8,10
bl4npIOGrVMoeEQKuwXYpHp_JF5,Mini,5,6,7,8,10
18x48GkVsJ30Ank7CpaamOFVku2,Mini,5,6,7,8,10
HFUWODkanGUrrB2aJ55g0hU6dYj,Mini,5,6,7,8,10
pZfstWtvhPABvwZM_ukr7prGKy8,Mini,5,6,7,8,10
EtbdNDsy4ku2JBSfiARgnFPiKPi,Mini,5,6,7,8,10
kXrAox8M8YLWkjeRNY1rPqHWry3,Mini,5,6,7,8,10
Skn3dawAmI5wfddBKNLAMDXMip7,Mini,5,6,7,8,10
EJdmNkKq5oJooMAA25wCnlWN980,Mini,5,6,7,8,10
ialBfnYaGalSVwrTBARo1IQIlV3,Mini,5,6,7,8,10
9vYfXoliEwrvYmTY2PzACLPzTza,Mini,5,6,7,8,10
1_y1JZ1xW1vW1X4RwGSOj3HQq5j,Mini,5,6,7,8,10
upvSGm8EB7z4d3xbh2NtMMexpF0,Mini,5,6,7,8,10
_OqD9l5sJ4IGwOjDSB0mr1tU1t2,Mini,5,6,7,8,10
okywd7jliPbJxEWUq_vU40ec6Ed,Mini,5,6,7,8,10
fNUPoA9CTOZ2Ut4qQox9Ol8UCOc,Mini,5,6,7,8,10
LYAuwiOAWOJM7EtaeE5pWNWqwAa,Mini,5,6,7,8,10
LQS5z9iBKAgXqzcrFxo0nsB5qai,Mini,5,6,7,8,10
gDKqji1cJySwg25_SSLCqs3Uqxd,Mini,5,6,7,8,10
to_FPDI5DbESEB6_piYBc9vXZa1,Mini,5,6,7,8,10
bR_6NLAR37d5nh0XpLq0QDcZ0J5,Mini,5,6,7,8,10
IWRBApsltiTK2fPLfVC7Q93zt3n,Mini,5,6,7,8,10
pqNZbKhKQrGheSrrYWHMq7ITIn1,Mini,5,6,7,8,10
18D0rDycoMxGA3NUuvPkcfX2ma0,Mini,5,6,7,8,10
qHQyMmI207YVtzTSSr7lH22eW0c,Mini,5,6,7,8,10
TE6rqC0SpfQzf5U7jFBMaRaTJom,Mini,5,6,7,8,10
IbeKUwfs4Qogltl5hOboKInY6Nl,Mini,5,6,7,8,10
Iw0_hwAd3N19NQLQuVvdID6Oxr6,Mini,5,6,7,8,10
cYI4PwPtcl4FgdfB09ANPSqLPm2,Mini,5,6,7,8,10
L3EYJ8fRd5MQ1XeBChp0eMuhyr2,Mini,5,6,7,8,10
VrBSZXKgGZSZdx83nxGaVv_SQt4,Mini,5,6,7,8,10
gKmgEWUTKZImUbfnmQLkyL4kauj,Mini,5,6,7,8,10
XX877YuwXB137djRVUNqIppcl6h,Mini,5,6,7,8,10
luTHdCWpetBP_CItPaziSUYhZyj,Mini,5,6,7,8,10
5PVU2C01ZasbGVsxUKxfmPw6dTd,Mini,5,6,7,8,10
DuKcrnEPxCHhrXR6Z9TPCd0dEA8,Mini,5,6,7,8,10
stCHwxtAjhwjGrOZP5NOcDVVRik,Mini,5,6,7,8,10
