uid,type,points_finish,points_bronze,points_silver,points_gold,points_at
JTOFGgFQ4ySYV2FrI3SivfIyWIm,Mini,5,6,7,8,10
XfARzMDd4Dubf2q3t2DA7CO3z3f,Mini,5,6,7,8,10
oTZxi_nSDPRhOz3LorGW8JNAMxc,Mini,5,6,7,8,10
oiqFsViNLIdod3M2Jkxxv_ESIH,Mini,5,6,7,8,10
ve71FzWzZoxF9NAdOBvJERRUNy0,Mini,5,6,7,8,10
aB_iYHaLNJcLgMAVU7Pjnk6UjFl,Mini,5,6,7,8,10
LDE2ib7jsZYNwwFZxRYvI1tOZIi,Mini,5,6,7,8,10
Ej4eMHe1RZS43g0YLBzwEUZpOua,Mini,5,6,7,8,10
oHrJkiQZgfo5iWTxjJl1j5h3vsd,Mini,5,6,7,8,10
8hzZjRB41cyX3jG0STyezAcbX98,Mini,5,6,7,8,10
tUVNkAqmFnRoRj7RI8pCuEBU4wi,Mini,5,6,7,8,10
eoUJ4nwcUtT20utfW0CqwYQcRb4,Mini,5,6,7,8,10
qQqpWMYMjOAp0qKJ8_snkEB9Wl6,Mini,5,6,7,8,10
7DJJqvprYFPP0bEFaVO0T7AV3Yb,Mini,5,6,7,8,10
Lhxx2ZBPdLEJjiKl8wdHXhW5AY3,Mini,5,6,7,8,10
jhFwTT1twD3ZBgQ9Sa8n0hi9OI7,Mini,5,6,7,8,10
FtL6cJspFVeoD3NR8z2PyepoWZd,Mini,5,6,7,8,10
y4BBhNfck7_5la7Vt8yZfYNL9Db,Mini,5,6,7,8,10
cI2w241vu7zP8naZy0PbPLaa7t3,Mini,5,6,7,8,10
KJR6EPmvsqILZzKobj4nwYO4dPi,Mini,5,6,7,8,10
ewlQ6s9nYNXDQsyok88gbaQXUdl,Mini,5,6,7,8,10
z6LnCzqUjpZnghgWWmVmHGaqhcf,Mini,5,6,7,8,10
UWCuuWekea0hsmxtd1LMMb1wWfc,Mini,5,6,7,8,10
OhqvJzfqkXIkxjwqlPwxaCsO97c,Mini,5,6,7,8,10
3nfrvWRsW6a8XvLKe4sKFmCAGNk,Mini,5,6,7,8,10
wwrSe3fnO82l78FDtyNl3SzWmk1,Mini,5,6,7,8,10
BkKouagsBC39HC1WNuFBxDDAKSa,Mini,5,6,7,8,10
OaXM7rTJiHYxwPgZ4UpS75WvsI3,Mini,5,6,7,8,10
qg54fYNtR9wBZEPWKjnUHw4n1t6,Mini,5,6,7,8,10
MtVwb5fechLss6GNe3HBnDtCBQi,Mini,5,6,7,8,10
HgTif1APihQMsmSeiM6cWPZld_6,Mini,5,6,7,8,10
B8DAp_zosrkr25_o6opHaSAHKsi,Mini,5,6,7,8,10
BPDJL5F76JzybkAtvsTj56JGU0g,Mini,5,6,7,8,10
DJVW9gTF5BLTGhpt24ewUSsf2Fa,Mini,5,6,7,8,10
pHd6jGS8j5wxGdQCjmjfVw2LVqk,Mini,5,6,7,8,10
oiuGZz3IjoOFcmi5xk5NKgkli_i,Mini,5,6,7,8,10
ZAW84k7DA0sqBSCPvXWkAq0jRg5,Mini,5,6,7,8,10
cDMjvW2YasZYsF33Mm5lbYgXJQi,Mini,5,6,7,8,10
g3Q_ldnLjsFk3JY2jcgjFmSMso,Mini,5,6,7,8,10
QfbbKeRZ6ErgqKh1PCjFgTOlQ7,Mini,5,6,7,8,10
GG91WhUGPMQKf9cD79AOOWLGuej,Mini,5,6,7,8,10
Ph9BTMVcaEh9B9IgoP14e91iGs9,Mini,5,6,7,8,10
Sdp0MC2oThsRGYTymLl4NvXqK_g,Mini,5,6,7,8,10
2iUFG4pmMiM7zlIe4HWZcZwaBRi,Mini,5,6,7,8,10
xlt3DEhm2qZ83_rla41gloq5zLc,Mini,5,6,7,8,10
LGvMkUKzsgCmKfWx5SA5PHv63uh,Mini,5,6,7,8,10
jLZgHh9xvCHNtQwrSmQPUlu2dt6,Mini,5,6,7,8,10
m_9W6FCC5x2JGNoyNDECYb7_1Ak,Mini,5,6,7,8,10
k0jqxQ_YWSxRrx6dlkVmoS1hp7f,Mini,5,6,7,8,10
HOJ8_8duMQKup38YHT57OZmSCCf,Mini,5,6,7,8,10
WlNMvS_4jDm0YBfsWUh4qk7Neye,Mini,5,6,7,8,10
E1oaCDsem7TkYT4jx2zyoGzzwba,Mini,5,6,7,8,10
dvtmYyihWULRMNRGnt7pUUw2FPe,Mini,5,6,7,8,10
uRJq1dbxhhda_18YTVKQTNfuXLg,Mini,5,6,7,8,10
dt00gS40OTs0lvTNn3xzq58AtNi,Mini,5,6,7,8,10
7XXffi8VzS4m_kPS3cMGbdsSLol,Mini,5,6,7,8,10
AH1gDBe1CQfiTiYyixY9XILr206,Mini,5,6,7,8,10
kkdjdmLLQgZgpYlQ1kWXazC6Hll,Mini,5,6,7,8,10
u7zaMy3SuJzIgb7Q467kxCqFUc0,Mini,5,6,7,8,10
eXK0R9WkJeNnIIHczodUO8IBtS7,Mini,5,6,7,8,10
f8v77nTDRnsz78kWYdFiBdrlLyc,Mini,5,6,7,8,10
pNNj8SOzXakE7qFfJDJ6pYTQSA7,Mini,5,6,7,8,10
SXYpLKvnlapuzANrw9XRNH6SXCi,Mini,5,6,7,8,10
Mxmnr4WJk5dt4UfrE8au6VBffIi,Mini,5,6,7,8,10
NUpSR9Kps7V9l2tzCqRf5CTEs9h,Mini,5,6,7,8,10
tWQQXMGpo_MZikB2MfqYKijg4Na,Mini,5,6,7,8,10
b84bxqjE8N34aaZAs1ERo6F_v50,Mini,5,6,7,8,10
UB08Z01xzoTwbsb9CiXK7Bx0kc5,Mini,5,6,7,8,10
R9Yzrjy6vgNbrCw67TSuamtpm_7,Mini,5,6,7,8,10
Osqt0Iqoa3fTXgieb_P71kiFhGj,Mini,5,6,7,8,10
gMyevQMees8Pepd6plB0OoH1Ccj,Mini,5,6,7,8,10
mzsROorzgqwjy0lfDJJbrzySObj,Mini,5,6,7,8,10
jMtByVYVLCjxyhDajXatM6KGro,Mini,5,6,7,8,10
ZKddNpPpGfs5oUAuIFSCDpivopj,Mini,5,6,7,8,10
tnzwyqnVJBURl7mfvoBY9vmTzW7,Mini,5,6,7,8,10
pZN6uw8AtbAgOAI67AGJcUJx8Ha,Mini,5,6,7,8,10
nyiD2rfJcXejXxDu4NbdsIMHb8j,Mini,5,6,7,8,10
sC4hE4S2C3LO62Vb38isL1N_Ik6,Mini,5,6,7,8,10
gOW_Y8S_sUhtKMny3wGfIJ2VvS6,Mini,5,6,7,8,10
NBtN07s5l5YBIwQhRjgnL_TfiGg,Mini,5,6,7,8,10
TSiGKOWOE5vb0irdtg1W5dL6rI2,Mini,5,6,7,8,10
wy5pM1Pb_4JkyFLBb5WifHE0Mka,Mini,5,6,7,8,10
rsQClTbOzPGik1fJ5WdXn6mqLT1,Mini,5,6,7,8,10
2JGHuQar6LUUC3T23Mv9MtO8sYd,Mini,5,6,7,8,10
fRaVd5UNR0xQkCDxzLyJVPMqrb7,Mini,5,6,7,8,10
IVlMTntUd5pTiS6_2pdBktq9Sh7,Mini,5,6,7,8,10
h_iJlfjej7vGtkNyKp6YMUMhXW9,TMFL,5,6,7,8,10
edMvTiLF55ADm0FChRoEZgFMaie,TMFL,5,6,7,8,10
RmIWZa9iv0QArk7VP3Iv7NNxqJ7,TMFL,5,6,7,8,10
9gM791H6vg4KAiG_nxwNwf0d942,TMFL,5,6,7,8,10
iW5SiXnvDklm2_XQ716NK_SgDQ7,TMFL,5,6,7,8,10
I2udqA7ZBBZWHLAyJthxks4nZ61,TMFL,5,6,7,8,10
oGvdBxPY1BXRu2EaPOJSEooPB1h,TMFL,5,6,7,8,10
4coN5WVZs10jn36azrVTJsVjS75,TMFL,5,6,7,8,10
Gp5eXzMwHu0cfMS__SWmh6Llk3c,TMFL,5,6,7,8,10
xql1Q8770Ce4w35sqJWYBN2pYBm,TMFL,5,6,7,8,10
rJLl8jzA91JRqU7GEGtsl2qk9R6,TMFL,5,6,7,8,10
JaN6DS3iRvpjHwB43zBXtJTtyq7,TMFL,5,6,7,8,10
1x3cvZCyBuQbDZYAKvFxgAWwTo3,TMFL,5,6,7,8,10
KXONUBJPSPlbTq5Y6SHUJuGXE2f,TMFL,5,6,7,8,10
XUIpDelkFeMfE9MP3B1KWQSpD_6,TMFL,5,6,7,8,10
vIpbIRE18D7WKpSlU_BeYThSHB6,TMFL,5,6,7,8,10
XsXlmnWW6uc2P1vwPpHDRC8QLs9,TMFL,5,6,7,8,10
YnjMCB_Ap1j0cJVN9y6KvQ8s_c2,TMFL,5,6,7,8,10
5283tQlHhMjwiOtBKA3IXSoJ0ug,TMFL,5,6,7,8,10
mFMjqQU7Xao0ZpM0EkTmsFcpTT8,TMFL,5,6,7,8,10
5DsVxssG5EcT_oHfgivs9vDU3yd,TMFL,5,6,7,8,10
uqfLExiW5NqW6b_00K3oYX1BCu3,TMFL,5,6,7,8,10
8WF_fSevoF0EXxz8c7yoAklees7,TMFL,5,6,7,8,10
vMpXMF7LYkuEx30yAOwSwbHm8I6,TMFL,5,6,7,8,10
UXvc1s1C4LEWDKBjmNa_PLHJ7kj,TMFL,5,6,7,8,10
DBYVvHKl7vzSs9HLVcq4cgKFzl,TMFL,5,6,7,8,10
r20kcsv3z15lCLicVlko7qDE3,TMFL,5,6,7,8,10
m_i_zIy_ZJ5Zbdw0xY8ghokDhwk,TMFL,5,6,7,8,10
WAhqF6nUGZn40q_FiChZCB7pXoe,TMFL,5,6,7,8,10
KfnkxU6b5HvHFd7WPbFhGtTUSv5,TMFL,5,6,7,8,10
1_8f1n9Rqkfw8vpnTiiIYSYvJDj,TMFL,5,6,7,8,10
qKELxjRALoVuN5o8Qjv_hZi1_xe,TMFL,5,6,7,8,10
LTX_Bw2WNFoy1TY1vToG9Y4CJDh,TMFL,5,6,7,8,10
SD241dDU2oTDV3MscKKSIhW_mK2,TMFL,5,6,7,8,10
It9dQ3_H0yr28vVJBfKL7AeHgPd,TMFL,5,6,7,8,10
cbys5cWwIJ4rGVa1axio5nILiza,TMFL,5,6,7,8,10
h0fR9sxRXvzVbdvk55al2pD0sLd,TMFL,5,6,7,8,10
4fRFncYXLcs4UD8i3J8GSO5oad8,TMFL,5,6,7,8,10
bU96SUhl4w1uS0ApFWa7fblB0W3,TMFL,5,6,7,8,10
T3sbgGASQ5aZa4J6Y3MbU5fOvn8,TMFL,5,6,7,8,10
1vetDRs53aFXhWq8g1MR9xczk9k,TMFL,5,6,7,8,10
ASgSQaM9h0pUplhgx20nqpiLwm7,TMFL,5,6,7,8,10
bdWuXWVTrJXgHSPy8Rm3o1rjHpj,TMFL,5,6,7,8,10
Umhzr1PFaTFRW_dOneIwAQXQfA0,TMFL,5,6,7,8,10
bq8cHZBAdpFIOy0l6moYVC1Tuk5,TMFL,5,6,7,8,10
RyarDG2Xp52k6oWa_G_uuWhFQ6a,TMFL,5,6,7,8,10
WSWZHOYHXD4u46AjB6mJm3Ck1Xe,TMFL,5,6,7,8,10
gbpZhtd0QFXEc4otAouF7Noplhb,TMFL,5,6,7,8,10
BeWXHI8PFmkKz3sfj9dcKDxUMp4,TMFL,5,6,7,8,10
I0tK5V8HrngXqGvjC7VfDhAXUI0,TMFL,5,6,7,8,10
2ObHr_PFY8iouNNgGTcjTdYIHl2,TMFL,5,6,7,8,10
JHtuvxJP6Gxe78WG6plpLwPF515,TMFL,5,6,7,8,10
ePY8vubxldO31neYepGa4mtYby1,TMFL,5,6,7,8,10
OHcBF42AKChsyplTCap3U0bbtZc,TMFL,5,6,7,8,10
yMDQTm8r_hNASB9xBMV8pRe5w2n,TMFL,5,6,7,8,10
4KtQz_AiN0VDE0TPHOXEVpIU1mb,TMGL,5,6,7,8,10
z1W3VYg914_KbvQfMwx4_kg8tmj,TMGL,5,6,7,8,10
cl7ccO_DQqz0fiYBwYvFWOg6314,TMGL,5,6,7,8,10
i1etrXpbgSuJZgXE9c6mL4LfKm7,TMGL,5,6,7,8,10
czqICF35_HgJ6Fbp8QukrdXNGQd,TMGL,5,6,7,8,10
eK_xz7d9hv7mRxnTw6tEJTkvHQb,TMGL,5,6,7,8,10
WurdoMaM2GXzefXCE8sZxZWV7i5,TMGL,5,6,7,8,10
pBofuyyhwJwIjWa_aoHwcYEVx5j,TMGL,5,6,7,8,10
AYQQ9n9FhR0QfnE4XoO3ayeHHId,TMGL,5,6,7,8,10
mDw3yKd0B1NBnhViDqDUasVkfL,TMGL,5,6,7,8,10
fiqr3BUDADXDanQtI8lMUWyuUl9,TMGL,5,6,7,8,10
6ZSmAqah7QPVs35hyrppYu8_32b,TMGL,5,6,7,8,10
FPbro4SXJFKz4GL7k5jB4_OR4p5,TMGL,5,6,7,8,10
RMgK_3JRajCBDNrzZqHGn5y_gJj,TMGL,5,6,7,8,10
4eY78dT3Slk841bh2hzalllos1e,TMGL,5,6,7,8,10
4RDqVKTe90s6wpMYov1dhi2ZmB1,TMGL,5,6,7,8,10
tse0JHHcr88uPUAEZ3AIajHTnt0,TMGL,5,6,7,8,10
esTwzCWglmmCgZVy2t8arB2aZUd,TMGL,5,6,7,8,10
KIdsp0xW9PlXJhuXlRtnSyMDGzf,TMGL,5,6,7,8,10
8xZ16KN803bUYpiUQt7kFFxSPD1,TMGL,5,6,7,8,10
i_wnZ5MjQt4W7sWSOmqdI5EV5C1,TMGL,5,6,7,8,10
CEzFrFOIC9s5LM44KsWkmHTovjk,TMGL,5,6,7,8,10
sNPikVMxMIjO568t8fosP5PcYug,TMGL,5,6,7,8,10
eoiAFB5cNfThaoRpBH_sVFo5lZa,TMGL,5,6,7,8,10
1pwSzJrH4CYEGEd2fUJ0b9YuWKj,TMGL,5,6,7,8,10
TXukD6AzZ6dpIuZHqOJEFpiQmq7,TMGL,5,6,7,8,10
IOmzzTEN3T1m5F_L_kToGJuhZ6f,TMGL,5,6,7,8,10
jGd9CAtaBsMGqDkeW0SZRBidqX6,TMGL,5,6,7,8,10
LLM0xhyVVa2MciMNf2qVIT11TGc,TMGL,5,6,7,8,10
sgTfQBddAkUKAj5gmr5FE2rOXWm,TMGL,5,6,7,8,10
J3vZer3zmA3oO7EVXPvhnt5cGh6,TMGL,5,6,7,8,10
7opKvMd5E8FIFD0dvXESD55SoAk,TMGL,5,6,7,8,10
DfyID88MQzy96GTuGquRJ7d9Fg,TMGL,5,6,7,8,10
3dQeEDI12fqHxZ08G4OnJs4FIHk,TMGL,5,6,7,8,10
rIQJwKkx68wvx8CNoKbsGKpmY0g,TMGL,5,6,7,8,10
2ORGwGUWfhT8FqA3s07hN92Adam,TMGL,5,6,7,8,10
m2d9V9SynsmhP9iEz1tv1mcFbn0,TMGL,5,6,7,8,10
3mkXg3NdEoJbCMitYl8uAr9UCH0,TMGL,5,6,7,8,10
hzw3FfO3lLqmDgz22cS8dchENng,TMGL,5,6,7,8,10
d_d4XDMQzgYa5uz8odXSeSnFaT,TMGL,5,6,7,8,10
mxcRUgrfsYUvdqgdYlRUT_seDa0,TMGL,5,6,7,8,10
M5Cek2EPd09MtaLUEzEAYwsMAT7,TMGL,5,6,7,8,10
pXcDo8mc2i4RjytuJ56I1a3zYq8,TMGL,5,6,7,8,10
K6W8yxL2JbPPZtJTMPN3HYGLJd5,TMGL,5,6,7,8,10
mluy6I5qASQgt0Xu5xY3m49Esei,TMGL,5,6,7,8,10
AfXqwC0il92QT9aejLk5ZB5dmxf,TMGL,5,6,7,8,10
VTmAkIVTZl6a97e6TbJK78ZWKX5,TMGL,5,6,7,8,10
6CvzlH_5zZBHvjn6k3WWcTndaPf,TMGL,5,6,7,8,10
E78tnjO1T0sPuwnNc0y9oFKNji1,TMGL,5,6,7,8,10
7ddD_3LNrttIMHKyRqNcoSEZwEh,TMGL,5,6,7,8,10
KGWHgZwVVCYkktj2sBBMEw6uNCg,TMGL,5,6,7,8,10
bUbKj37BqcxSYA_Zo8mZupMa8j8,TMGL,5,6,7,8,10
xbJ_jg2jvpooFRKuorULX6aQjtj,TMGL,5,6,7,8,10
zRM4utyaaecFdl4m1ioPQDNGHl,TMGL,5,6,7,8,10
hBwgI_K87mIFe8ARxUjGB1yOgZ9,TMGL,5,6,7,8,10
3Muz1cW6c_oo2CGonHY3sADcFkk,TMGL,5,6,7,8,10
RKtkGw0KXSnSacBMcwFxrXEeigk,TMGL,5,6,7,8,10
JEzh_pvzYwjen_5t7eQNDIHvZ_2,TMGL,5,6,7,8,10
3DiNydIBs3wK96LnxbGET5PRdAe,TMGL,5,6,7,8,10
wGPWFgUg9wpJCTg1QRHPC90icm0,TMGL,5,6,7,8,10
H1QIG6oJLt7OU46My4pSSfD1Y0i,TMGL,5,6,7,8,10
H45xb09fPznW83xa67sQS5TnHz6,TMGL,5,6,7,8,10
qILevE59qeLZ2DH0tgh8dG6KJWk,TMGL,5,6,7,8,10
mYsC_SFD6cMK8vSX5Ev6sqnkqw8,TMGL,5,6,7,8,10
U5J07hNmKEEOFvIzlZZp1RCXsz5,TMGL,5,6,7,8,10
PLy9b_0RwmZrWOPowsRER7DRBS3,TMGL,5,6,7,8,10
zwpoQsgpok5m0EQTSZZ5F6wEYNg,TMGL,5,6,7,8,10
72a1315q7BdGWvc7MliJDcbg9Bj,TMGL,5,6,7,8,10
kon4C1zp4NNMJ6jo6Sk7BOBMGcl,TMGL,5,6,7,8,10
4YMl2lfd7poyAyIJc4E8UeqMjO0,TMGL,5,6,7,8,10
Yfxig0UNwNRs4v_BqfqRwieYuvd,TMGL,5,6,7,8,10
LZH4xrL8U9hHeBRIYBrktCQWh4e,TMGL,5,6,7,8,10
MCtIoay5_0lej04XABqJhroZLdd,TMGL,5,6,7,8,10
5gor_0D3D4eyv4K4FjmJ3CPyfWe,TMGL,5,6,7,8,10
TRFEKtObhuDn_1NRqfktrvKVvv2,TMGL,5,6,7,8,10
Q9tzUk5lC0tXKLduCSftM8uOadc,TMGL,5,6,7,8,10
NqGzny1hTb4SQCe_tzznU4xmQvm,TMGL,5,6,7,8,10
BUKPdV9qwDSTURzHg0b3lfG8Hha,TMGL,5,6,7,8,10
iFfoDZTT6sYeu3eP90cvkH1HoOd,TMGL,5,6,7,8,10
MdS7KPL433GkCR6muICQ2fsb_j9,TMGL,5,6,7,8,10
6ojwfbRpy94C2r4874TualT5We2,TMGL,5,6,7,8,10
saBsjjef7MN1zLykogSAWDhrYv6,TMGL,5,6,7,8,10
ypwxYrQx4am3Bu0y4eENMDHFPt3,TMGL,5,6,7,8,10
wCrhYurL6H6oX2YYG9EBG5Q2lze,TMGL,5,6,7,8,10
DqNxf9aj_trZt0KEZLtvMs1HXB3,TMGL,5,6,7,8,10
qsHYLET4S7hwIZx729HbxV18Uib,TMGL,5,6,7,8,10
OCdS8AnvtMbTr8uEN0fsRV3lTy3,TMGL,5,6,7,8,10
mng8Tlg2klDWkQ3DYkXi0IRQds3,TMGL,5,6,7,8,10
r00ojcO4WwwSpwZAHb6BDuf5Uud,TMGL,5,6,7,8,10
Z06Xps5LGsHIuMIniwuTQwPvY29,TMGL,5,6,7,8,10
2IL41nhlVCU1ZBWEsTnNTmhTBUg,TMGL,5,6,7,8,10
Rfy0Gk5oN1DjtPcWGoBOdk44Kl6,TMGL,5,6,7,8,10
67_6IVIfn78quXaXqIOkiSiPYk3,TMGL,5,6,7,8,10
As6e7QF9zVA4N4hZCqiV_t9PWk0,TMGL,5,6,7,8,10
gSPplbH4nq4X2UIqDeOt9JF96Y2,TMGL,5,6,7,8,10
IdBCLykLWEcLWYtjxb5XItceO2,TMGL,5,6,7,8,10
vLa7jANRIdK7RP4uQeXvbADkzH0,TMGL,5,6,7,8,10
nkDj9AViTTns64bFZaRQ2Ne6Pr6,TMGL,5,6,7,8,10
c58bH4hukDBGLCABsLgekMottZ3,TMGL,5,6,7,8,10
KFEQQRS6AAeK0dAda4Snk6C1JUc,TMGL,5,6,7,8,10
U70vE5e7DbeUlL0kb8UyOsrZzD3,TMGL,5,6,7,8,10
vLyFqhTbwuEF4S3apZHJ0aqeX2j,TMGL,5,6,7,8,10
bYhKboPS588ne1hQJhYivO2E2oj,TMGL,5,6,7,8,10
9fQKjqrJotYk5S_V7o_VfpgUYi9,TMGL,5,6,7,8,10
ufgYrFAYUyv2mfX52Bcm102GbC0,TMGL,5,6,7,8,10
MJSTbd3SHGcPNbS6bgbkDgGPdph,TMGL,5,6,7,8,10
3wShwwx7cNnzF50Uu4LD6F7Icv0,TMGL,5,6,7,8,10
nwxMuUKvB5ZmvWX8Sqemnj8Qqk6,TMGL,5,6,7,8,10
SxiMAPLufob852FoWQbtBPbGYM3,TMGL,5,6,7,8,10
X57aVa_wZq3zzYr3UUBfZIu2MMj,TMGL,5,6,7,8,10
c2RkJ23ONJMrXI_nkMjvkPfTrhg,TMGL,5,6,7,8,10
079I2edcwtj8JRjEwf6hc1zBx78,TMGL,5,6,7,8,10
cXJvHzJdFZUkKh4wWFCzyAO8wm8,TMGL,5,6,7,8,10
Bc1S750l6ROoX7EVq0ltji6fNC,TMGL,5,6,7,8,10
NZovNIr0rg31biIujx57E9I50al,Crossover,5,6,7,8,10
7Phuj6Bnum_GlCj_7NLbhNnkaZf,Crossover,5,6,7,8,10
Tzk_us7fzHvLp34HeRew9XoHr0l,Crossover,5,6,7,8,10
lMJpoE6OMTXjnaypLd3v6tre2kl,Crossover,5,6,7,8,10
cJU8uIsYJuoLYkVAHMt34Gann81,Crossover,5,6,7,8,10
a52zRH13RruIiQNcHFveo20Jr2k,Crossover,5,6,7,8,10
1zAD8WBPlK91sip2sZPknXnV47l,Crossover,5,6,7,8,10
EuWlxG2E1RM4lY0hGcwjdqZngo0,Crossover,5,6,7,8,10
WA1CwSZ_nZRhoCkqa402VYCvvd5,Crossover,5,6,7,8,10
pZq5wvfiYSsA8OlS3SKvKUM8Pdb,Crossover,5,6,7,8,10
y8qZdyZGnkWqIji6u7ppXTzlRT8,Crossover,5,6,7,8,10
bj0K7SFnwQOSnFA6k6n7qFgmE9m,Crossover,5,6,7,8,10
fcLx_Hy5749XoH8zV78QGLker66,Crossover,5,6,7,8,10
Do_TgOD7IaF5cJFivPgWllbrKO2,Crossover,5,6,7,8,10
3G0XIOggl6hsydIk1b7V3IlaA6i,Crossover,5,6,7,8,10
K2HeSRiip1TTyXEa6fdYm1Jxl2m,Crossover,5,6,7,8,10
NBUWlef1rLKlSr3l3G9lsJv7vj5,Crossover,5,6,7,8,10
URaY0S7RarOIV4IR6fYfWkDSc_1,Crossover,5,6,7,8,10
YpTOmwkARypVdIB6KQwCksjwJql,Crossover,5,6,7,8,10
QZ0vdOkh6aE9RjmFw9Wb_QkDmVk,Crossover,5,6,7,8,10
8znT2ZCrEC3GTF2aiB4S_TTOZCl,Crossover,5,6,7,8,10
eP7eKeTdLRO8tLPTsLW9UCNWbje,Crossover,5,6,7,8,10
yM53mzRyTgdcsmjGLmC8TwpRvS3,Crossover,5,6,7,8,10
sByHucCsegycG0_g5ZNdMu72IF6,Crossover,5,6,7,8,10
q2zyUTrUwSv4EZ97rUAiNgT9_Yd,Crossover,30,35,40,45,55
WjVnQaxLG3elVvUHoFcB1iqKMKj,Crossover,10,15,20,25,30
B_fSJjMRuz3MloIimewHvVlDBim,Crossover,5,6,7,8,10
s6ecKcsS82EpbTcpHIqIGef6Zm9,Crossover,5,6,7,8,10
ldU1OlKJlaznR6ja7x3tzWgqx66,Crossover,5,6,7,8,10
NuYatKkOB7Kx5WrTnrqWakRbn41,Crossover,5,6,7,8,10
6ElMqLbnu2W7m0f1Mlw15WgCCR1,Crossover,5,6,7,8,10
h300Zz5YkTT3fGzzqtZMkkW5xJj,Crossover,5,6,7,8,10
vsZVL8n8NYM4KDN9j1oky5aN2Dd,Crossover,5,6,7,8,10
rZlKwilqwZXPfLmIyXex4t0iPcc,Crossover,5,6,7,8,10
j6MLjpWC_dF9v23ho9iry6ZBGPe,Crossover,5,6,7,8,10
JchF79mYXr2x68XYlgrWPvF5b8l,Crossover,5,6,7,8,10
il55E6UwjJM5XAAAlFTQeZE14G2,Crossover,5,6,7,8,10
aZDGrOGXdpP7_JR0Zy9EYhxrTh8,Crossover,5,6,7,8,10
FHldksXnJIodiy3mPI5x8CCs6k8,Crossover,5,6,7,8,10
VLUNQzGc_M1vQ_VejEWKYl9f6I7,Crossover,5,6,7,8,10
XFrZDgOqRV8VXhBMiiT1ZS1iYz0,Crossover,5,6,7,8,10
CcuTQccLGZsMhKqIyknlNnLCUZ4,Crossover,5,6,7,8,10
Q_jbrQBo77Xoa04uAJ5Rw22zhCa,Crossover,5,6,7,8,10
2Q6ebMF7d14nIXgdM7AXQ0VcWp0,Crossover,5,6,7,8,10
IDCZKzGWDaOE1vqC7dCLXXIdWqe,Crossover,5,6,7,8,10
hk9GqJNDwyc3sq_Z4LqZw_hLrz1,Crossover,5,6,7,8,10
A_uPULXMFfq7I4c6dPqF6FLJU_a,Crossover,5,6,7,8,10
oNw3tKpgiBp66OkGT8G3MlA0es6,Crossover,5,6,7,8,10
suJKm1VA3IBVFVmgZgpawBI31J4,Crossover,5,6,7,8,10
